omegaH,omegaS
0.4549,0.6109
0.4549,0.6123
0.4549,0.6123
0.4549,0.6164
0.4651,0.6164
0.4671,0.6164
0.4671,0.6196
0.4697,0.6196
0.4697,0.6196
0.4697,0.6196
0.4697,0.6196
0.4829,0.6196
0.4829,0.6196
0.4829,0.6219
0.4829,0.6219
0.4947,0.6219
0.4947,0.6262
0.4947,0.6262
0.5012,0.6262
0.5012,0.6336
0.5012,0.6336
0.5027,0.6336
0.5155,0.6336
0.52,0.6336
0.52,0.6413
0.52,0.6413
0.52,0.6438
0.52,0.6466
0.52,0.6466
0.52,0.6466
0.52,0.6508
0.52,0.6508
0.52,0.6508
0.5233,0.6508
0.5286,0.6508
0.5286,0.6508
0.5286,0.6508
0.5448,0.6508
0.5448,0.6528
0.5448,0.6528
0.5448,0.6626
0.5448,0.6626
0.5448,0.6626
0.5448,0.6661
0.5448,0.6661
0.5448,0.6675
0.5448,0.6817
0.5448,0.6817
0.5448,0.6847
0.5448,0.6868
0.5448,0.6868
0.5448,0.6868
0.5448,0.6868
0.5448,0.6948
0.5482,0.6948
0.5482,0.7023
0.5482,0.7023
0.5482,0.7031
0.5482,0.7098
0.5482,0.7098
0.5482,0.7098
0.5482,0.7319
0.5482,0.7319
0.5514,0.7319
0.5514,0.7319
0.5514,0.7319
0.5514,0.7319
0.5514,0.7374
0.5514,0.7403
0.5514,0.7403
0.5745,0.7403
0.5745,0.7422
0.5745,0.7422
0.5745,0.7422
0.5748,0.7422
0.5748,0.7422
0.5748,0.7422
0.5748,0.7422
0.5748,0.7422
0.5748,0.7422
0.5748,0.7422
0.5748,0.7513
0.5748,0.7513
0.5748,0.7566
0.5748,0.7591
0.5748,0.7695
0.5748,0.7777
0.5775,0.7777
0.5775,0.7907
0.5775,0.7932
0.5775,0.7995
0.5775,0.8186
0.5803,0.8186
0.5803,0.8186
0.5803,0.8192
0.5803,0.8192
0.5803,0.8192
0.5803,0.8192
0.5803,0.8192
0.5965,0.8192
0.5965,0.8244
0.5965,0.8244
0.5965,0.8244
0.6094,0.8244
0.6094,0.8244
0.6094,0.8244
0.6094,0.8399
0.6281,0.8399
0.6281,0.849
0.6281,0.849
0.6281,0.849
0.6281,0.8521
0.6281,0.8521
0.6347,0.8521
0.6364,0.8521
0.6364,0.8572
0.6364,0.8572
0.6364,0.875
0.6364,0.875
0.6364,0.875
0.6364,0.875
0.6364,0.875
0.6364,0.8854
0.6364,0.8854
0.6364,0.8996
0.6364,0.8996
0.6364,0.9157
0.6364,0.9157
0.6405,0.9157
0.6405,0.9157
0.6405,0.9246
0.6405,0.9246
0.6405,0.9246
0.6405,0.9246
0.6471,0.9246
0.6561,0.9246
0.6561,0.937
0.6561,0.9454
0.6561,0.956
0.6561,0.956
0.6561,0.956
0.6561,0.956
0.6561,0.9602
0.6561,0.9602
0.6561,0.9602
0.6581,0.9602
0.6581,0.9602
0.672,0.9602
0.672,0.9602
0.672,0.9602
0.672,0.9602
0.672,0.9663
0.6758,0.9663
0.6947,0.9663
0.6947,0.9671
0.6947,0.9712
0.6947,0.9712
0.6947,0.9712
0.6947,0.9712
0.6947,0.9712
0.6947,0.9712
0.6947,0.9712
0.6947,0.9713
0.6947,0.9788
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
0.6947,1.0
