omegaH,omegaS
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
0.4074,1.0
