omegaH,omegaS
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
1.0,0.805
